R_DEF: Internal format may change without notice
local
drawable ic_fullscreen
id btnAddPlaylist
id btnBackToPlaylists
id btnCloseDialog
id btnFullscreen
id btnFwd
id btnPlay
id btnQuality
id btnRew
id btnScale
id btnShowAll
id btnShowGroups
id channelListView
id controlsContainer
id customSeekbar
id groupFilterBar
id imgFav
id imgLogo
id playerContainer
id playerView
id playlistListView
id rbTrack
id rootLayout
id searchBar
id tabAudio
id tabEnt
id tabGuj
id tabInfo
id tabMovie
id tabMusic
id tabNews
id tabVideo
id trackListView
id tvChannelName
id tvCurrentTime
id tvTotalDuration
id tvTrackName
id viewFlipper
layout activity_main
layout dialog_tracks
layout item_track
layout list_item_channel
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.BluiseIPTV
xml backup_rules
xml data_extraction_rules
xml network_security_config
